Company Name or Owners's Name,City,Company type,building,address,full_address,Lat,Lon
"DAVID G. HASKINS, JR.",Boston,Attorney:,,10 Tremont st.,"10 Tremont st., Boston, Massachusetts, USA",42.3588222,-71.0595746
BROWN-WALKER-SIMMONS CO.,Boston,Real Estate:,John Hancock bldg.,,"John Hancock bldg., Boston, Massachusetts, USA",42.3496969,-71.073523690057
ELLSWORTH & JONES,Boston,Real Estate:,John Hancock bldg.,,"John Hancock bldg., Boston, Massachusetts, USA",42.3496969,-71.073523690057
A. O. NORTON,Boston,Real Estate:,,286 Congress st.,"286 Congress st., Boston, Massachusetts, USA",42.3531466,-71.0528154
FREDK 0. WOODRUFF & CO.,Boston,Real Estate:,,80 State st.,"80 State st., Boston, Massachusetts, USA",42.359094999999996,-71.05609600000001
Geo. H. Abbott & Co.,Boston,Real Estate:,,209 Washington,"209 Washington, Boston, Massachusetts, USA",,
Howard K. Abbott,Boston,Real Estate:,,86 Warren,"86 Warren, Boston, Massachusetts, USA",,
L. B. Abbott,Boston,Real Estate:,,17 Valentine,"17 Valentine, Boston, Massachusetts, USA",42.32234870187388,-71.09267422306837
Adams Real Estate Trust,Boston,Real Estate:,,84 State,"84 State, Boston, Massachusetts, USA",,
A. Adelman & Co.,Boston,Real Estate:,1030 Old So. b'dg.,,"1030 Old So. b'dg., Boston, Massachusetts, USA",,
R. H. Allen,Boston,Real Estate:,,27 State,"27 State, Boston, Massachusetts, USA",,
Wm.. H. Allen,Boston,Real Estate:,,67 Chauncy,"67 Chauncy, Boston, Massachusetts, USA",42.353098546461936,-71.06085582013446
Alford Bros. & Co.,Boston,Real Estate:,,79 Milk,"79 Milk, Boston, Massachusetts, USA",42.356922088235294,-71.05683888235295
Am. Real Estate Co.,Boston,Real Estate:,,6 Beacon,"6 Beacon, Boston, Massachusetts, USA",42.35803185,-71.06152878081869
Amico & Caruso,Boston,Real Estate:,,84 Porter,"84 Porter, Boston, Massachusetts, USA",42.31516889169297,-71.10290423925117
J. Edward Anderson,Boston,Real Estate:,,19 Milk,"19 Milk, Boston, Massachusetts, USA",42.3566899,-71.05843388507586
R. F. Andrews & Co.,Boston,Real Estate:,,2343 Washington,"2343 Washington, Boston, Massachusetts, USA",,
C. W. Angell & Co.,Boston,Real Estate:,,489 Blue Hill ave.,"489 Blue Hill ave., Boston, Massachusetts, USA",42.308401,-71.083432
Wm. J. Anglim,Boston,Real Estate:,John Hancock bldg.,,"John Hancock bldg., Boston, Massachusetts, USA",42.3496969,-71.073523690057
Frank Anthony,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Geo. C. Appleton & Son,Boston,Real Estate:,Worthing-,,"Worthing-, Boston, Massachusetts, USA",,
John V. Apthorp,Boston,Real Estate:,Tremont Tem.,,"Tremont Tem., Boston, Massachusetts, USA",,
Philip 8. Aronson,Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA",,
William Arthur,Boston,Real Estate:,,58 Falmouth,"58 Falmouth, Boston, Massachusetts, USA",42.34363715740816,-71.08532740546548
Aspinwall & Codman,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA",42.3580051,-71.05599075644182
"Atwood, Pattee & Potter",Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA",,
Atwood & Everett,Boston,Real Estate:,,42 Dartmouth,"42 Dartmouth, Boston, Massachusetts, USA",42.344043,-71.07458701472223
W. G. Aylsworth,Boston,Real Estate:,,Allston,"Allston, Boston, Massachusetts, USA",42.35982615,-71.12667075894504
George W. P. Babb,Boston,Real Estate:,,Roslindale,"Roslindale, Boston, Massachusetts, USA",42.2912093,-71.1244966
Bk Bay Real Estate Co.,Boston,Real Estate:,,206 Mass. ave.,"206 Mass. ave., Boston, Massachusetts, USA",,
"Benj. F. Badger, Jr.",Boston,Real Estate:,Tremont bldg,,"Tremont bldg, Boston, Massachusetts, USA",,
Bagley & Cline,Boston,Real Estate:,,East Boston,"East Boston, Boston, Massachusetts, USA",42.3718183,-71.02815051029489
Herman W. Bailey,Boston,Real Estate:,,3 Irvington,"3 Irvington, Boston, Massachusetts, USA",,
Edward F. Baker,Boston,Real Estate:,,8 Beacon,"8 Beacon, Boston, Massachusetts, USA",42.3581715,-71.06171720177726
"Watson F. Baker, Jr.",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
Joseph Balch,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA",,
Dwight Baldwin,Boston,Real Estate:,,Allston,"Allston, Boston, Massachusetts, USA",42.35982615,-71.12667075894504
Wm. F. Baldwin,Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA",42.35899825,-71.05802606919562
Bamfard & Tyler,Boston,Real Estate:,,24 Milk,"24 Milk, Boston, Massachusetts, USA",42.35686388888889,-71.05781888888889
L. S. & H. Barker,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Samuel Barnard,Boston,Real Estate:,,183 Summer,"183 Summer, Boston, Massachusetts, USA",,
C. F. Barnes,Boston,Real Estate:,,2584 Washington,"2584 Washington, Boston, Massachusetts, USA",,
Edward F. Carnes,Boston,Real Estate:,Worthington bld.,,"Worthington bld., Boston, Massachusetts, USA",,
Wilfred Barnes,Boston,Real Estate:,Exchange bldg.,,"Exchange bldg., Boston, Massachusetts, USA",42.35702045,-71.05917471779225
William E. Barnes,Boston,Real Estate:,,Atlantic,"Atlantic, Boston, Massachusetts, USA",,
James Barrett,Boston,Real Estate:,,643A Warren,"643A Warren, Boston, Massachusetts, USA",,
G. B. Barron & Dempsey,Boston,Real Estate:,,679. Tremont,"679. Tremont, Boston, Massachusetts, USA",42.34162155,-71.07647385
R. S. Barrows,Boston,Real Estate:,,262 Washington,"262 Washington, Boston, Massachusetts, USA",,
Wm. E. Bartlett,Boston,Real Estate:,,389 Broadway,"389 Broadway, Boston, Massachusetts, USA",42.3945100999831,-71.06715186067571
Max Baruch,Boston,Real Estate:,,190 North,"190 North, Boston, Massachusetts, USA",,
Gardner Bates,Boston,Real Estate:,,Charlestown,"Charlestown, Boston, Massachusetts, USA",42.3778749,-71.0619957
Mrs. L. B. Battle,Boston,Real Estate:,,10 Piedmont,"10 Piedmont, Boston, Massachusetts, USA",42.34996257142857,-71.06765857142857
"Horace W. Baxter, Jr.",Boston,Real Estate:,,28 Chambers,"28 Chambers, Boston, Massachusetts, USA",,
Bay State Land Co.,Boston,Real Estate:,,16 Exchange,"16 Exchange, Boston, Massachusetts, USA",,
William A. L. Bazeley,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA",,
A. B. Beal,Boston,Real Estate:,,43 Tremont,"43 Tremont, Boston, Massachusetts, USA",42.35781299848568,-71.06076312210702
Gardner Beals,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
Geo. C. Beals,Boston,Real Estate:,,27 State,"27 State, Boston, Massachusetts, USA",,
John L. Behneke,Boston,Real Estate:,Worthington bldg,,"Worthington bldg, Boston, Massachusetts, USA",42.358605999999995,-71.05688394374822
F. Eugene Belden,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
James F. Bell,Boston,Real Estate:,,47 Court,"47 Court, Boston, Massachusetts, USA",,
Henry D. Bennett,Boston,Real Estate:,,85 Water,"85 Water, Boston, Massachusetts, USA",,
E. C. Benson,Boston,Real Estate:,,Jamaica,"Jamaica, Boston, Massachusetts, USA",42.3116046,-71.1143838
Joseph L. Bergman,Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA",,
P. Bernstein,Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA",42.35713495,-71.05811257322172
Wm. Berwin,Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA",42.35713495,-71.05811257322172
H. J. Besarick,Boston,Real Estate:,,414 Old South bldg.,"414 Old South bldg., Boston, Massachusetts, USA",,
Bethel Beach Co.,Boston,Real Estate:,,Germantown,"Germantown, Boston, Massachusetts, USA",42.2625984,-71.1542194
"Prescott Bigelow, Jr.",Boston,Real Estate:,,70 Kilby,"70 Kilby, Boston, Massachusetts, USA",42.35773433333333,-71.055106
Joseph J. Billington,Boston,Real Estate:,,56 Warren,"56 Warren, Boston, Massachusetts, USA",,
8. Biloski,Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA",42.35713495,-71.05811257322172
Geo. P. Bingham Co.,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
Amos Binney,Boston,Real Estate:,Exchange bldg.,,"Exchange bldg., Boston, Massachusetts, USA",42.35702045,-71.05917471779225
Mrs. Е. Н. Bishop,Boston,Real Estate:,,276 Tremont,"276 Tremont, Boston, Massachusetts, USA",42.34979505,-71.06472977820025
Edward F. Blake & Co.,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Robert Parkman Bake,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA",42.3580051,-71.05599075644182
