city,unique_buildings,count
Atlanta,10 Auburn av.,52
Atlanta,106½ Whall,52
Atlanta,12 Auburn ave.,52
Atlanta,13 N. Pryor,52
Atlanta,14 Auburn ave.,52
Atlanta,16 S. Broad,52
Atlanta,17 Walton,52
Atlanta,19 S. Pryor,52
Atlanta,24 S. Broad,52
Atlanta,32 E. Alabama,52
Atlanta,427 Chandler bldg,52
Atlanta,4th N. B. bldg.,52
Atlanta,4th N. Bank bldg.,52
Atlanta,6 Walton,52
Atlanta,715 Forsyth bldg.,52
Atlanta,84 Marietta,52
Atlanta,844 Marietta,52
Atlanta,9 Auburn ave.,52
Atlanta,Alt. N. B. bldg.,52
Atlanta,Atl. N. B.,52
Atlanta,Atl. N. B. bld.,52
Atlanta,Atl. N. B. bldg.,52
Atlanta,Atl. N. R. bldg.,52
Atlanta,Atlanta National Bank bldg.,52
Atlanta,Austell bldg.,52
Atlanta,Austell bldk.,52
Atlanta,Brown-Randolph bldg.,52
Atlanta,Candler bld.,52
Atlanta,Candler bldg.,52
Atlanta,Col. Pk.,52
Atlanta,Decatur,52
Atlanta,Elec. & Gas bldg.,52
Atlanta,Emp. bldg.,52
Atlanta,Empire Life bldg.,52
Atlanta,Empire bldg.,52
Atlanta,Equitable bldg.,52
Atlanta,Forsyth bldg.,52
Atlanta,Gould bldg,52
Atlanta,Gould bldg.,52
Atlanta,Grant bldg.,52
Atlanta,Hillyer Trust bldg.,52
Atlanta,Inman bldg.,52
Atlanta,Peachtree Heights,52
Atlanta,Peters bldg,52
Atlanta,Peters bldg.,52
Atlanta,Real Estate Co.,52
Atlanta,Temple Ct.,52
Atlanta,Temple Ct. bldg.,52
Atlanta,Temple ct.,52
Atlanta,Walton,52
Atlanta,Walton bldg.,52
Atlanta,,52
Austin,1st Natl. Bank bldg.,11
Austin,7 Openheimer bldg.,11
Austin,Austin Nat'l Bank,11
Austin,Austin Nat.,11
Austin,Austin Natl. Bank bldg.,11
Austin,Bosche bldg.,11
Austin,Little-field bldg.,11
Austin,Masonic Temple,11
Austin,McDonald bldg.,11
Austin,Scarbrough bldg.,11
Austin,,11
Boston,1030 Old So. b'dg.,36
Boston,Ames bldg.,36
Boston,Barristers Hall,36
Boston,Barstrs. Hall,36
Boston,Dexter Row,36
Boston,Equitable bld.,36
Boston,Equitable bldg.,36
Boston,Exch. bldg.,36
Boston,Exchange bldg.,36
Boston,John Hancock bldg,36
Boston,John Hancock bldg.,36
Boston,Kimball bldg.,36
Boston,Mason bldg.,36
Boston,Old S. bld.,36
Boston,Old So. bld.,36
Boston,Old South bid,36
Boston,Old South bld.,36
Boston,Old South bldg,36
Boston,Old South bldg.,36
Boston,Sears bldg.,36
Boston,St Marys bldg.,36
Boston,State Mut. bldg,36
Boston,State Mut. bldg.,36
Boston,Tremont Tem.,36
Boston,Tremont Temple,36
Boston,Tremont bld.,36
Boston,Tremont bldg,36
Boston,Tremont bldg.,36
Boston,Trent. bld.,36
Boston,Trmi,36
Boston,Trmt bld.,36
Boston,Upham's Cor.,36
Boston,Worthing-,36
Boston,Worthington bld.,36
Boston,Worthington bldg,36
Boston,,36
Charlotte,7 Wilkinson bldg.,7
Charlotte,American bldg.,7
Charlotte,Hunt bldg.,7
Charlotte,Piedmont bldg.,7
Charlotte,Realty bldg.,7
Charlotte,Trust bldg.,7
Charlotte,,7
Chicago,1026 Tribune bldg.,28
Chicago,1st Nat'l Bk. bldg.,28
Chicago,1st Nat. Bk.,28
Chicago,1st Nat. Bk. bidg.,28
Chicago,1st Nat. Bk. bldg.,28
Chicago,1st. Nat. Bk. bidg.,28
Chicago,504 Chicage Sav. Bk. bldg.,28
Chicago,Becter bldg.,28
Chicago,Chamber of Commerce,28
Chicago,Commercial Bk. bldg.,28
Chicago,FL Dearborn bldg.,28
Chicago,Fisher bldg.,28
Chicago,Great Northern bldg.,28
Chicago,Hartford bldg.,28
Chicago,Hermitage,28
Chicago,Manhattan bidr.,28
Chicago,Marquette bldg.,28
Chicago,Monadnock,28
Chicago,Rector bldg.,28
Chicago,Tacoma bldg.,28
Chicago,The Bookery bldg.,28
Chicago,Title & Tr. bldg.,28
Chicago,Title & Trust bldg.,28
Chicago,Title Trust bidg.,28
Chicago,Tribune bldg.,28
Chicago,Unity bldg.,28
Chicago,Warrington Theater bldg.,28
Chicago,,28
Cincinnati,10 Allen bldg.,78
Cincinnati,1000 First Nat. Bank,78
Cincinnati,1006 Mer. Lib. bld.,78
Cincinnati,1006 Mer. Lib. bldg.,78
Cincinnati,1007 First Nat. Bank bldg.,78
Cincinnati,1009 Mer. Lib. bldg.,78
Cincinnati,1011 Fourth Nat. Bank bldg.,78
Cincinnati,11 St. Paul bldg.,78
Cincinnati,1228s Vine st.,78
Cincinnati,1310 First Nat. Bk. bld.,78
Cincinnati,1404 First Nat. Bk. bldg.,78
Cincinnati,1406 First Nat. Bk. bld.,78
Cincinnati,1410 Traction bld.,78
Cincinnati,144 E. Court,78
Cincinnati,15 Carew bldg.,78
