city,year,unique_buildings,count
Atlanta,1912,10 Auburn av.,52
Atlanta,1912,106½ Whall,52
Atlanta,1912,12 Auburn ave.,52
Atlanta,1912,13 N. Pryor,52
Atlanta,1912,14 Auburn ave.,52
Atlanta,1912,16 S. Broad,52
Atlanta,1912,17 Walton,52
Atlanta,1912,19 S. Pryor,52
Atlanta,1912,24 S. Broad,52
Atlanta,1912,32 E. Alabama,52
Atlanta,1912,427 Chandler bldg,52
Atlanta,1912,4th N. B. bldg.,52
Atlanta,1912,4th N. Bank bldg.,52
Atlanta,1912,6 Walton,52
Atlanta,1912,715 Forsyth bldg.,52
Atlanta,1912,84 Marietta,52
Atlanta,1912,844 Marietta,52
Atlanta,1912,9 Auburn ave.,52
Atlanta,1912,Alt. N. B. bldg.,52
Atlanta,1912,Atl. N. B.,52
Atlanta,1912,Atl. N. B. bld.,52
Atlanta,1912,Atl. N. B. bldg.,52
Atlanta,1912,Atl. N. R. bldg.,52
Atlanta,1912,Atlanta National Bank bldg.,52
Atlanta,1912,Austell bldg.,52
Atlanta,1912,Austell bldk.,52
Atlanta,1912,Brown-Randolph bldg.,52
Atlanta,1912,Candler bld.,52
Atlanta,1912,Candler bldg.,52
Atlanta,1912,Col. Pk.,52
Atlanta,1912,Decatur,52
Atlanta,1912,Elec. & Gas bldg.,52
Atlanta,1912,Emp. bldg.,52
Atlanta,1912,Empire Life bldg.,52
Atlanta,1912,Empire bldg.,52
Atlanta,1912,Equitable bldg.,52
Atlanta,1912,Forsyth bldg.,52
Atlanta,1912,Gould bldg,52
Atlanta,1912,Gould bldg.,52
Atlanta,1912,Grant bldg.,52
Atlanta,1912,Hillyer Trust bldg.,52
Atlanta,1912,Inman bldg.,52
Atlanta,1912,Peachtree Heights,52
Atlanta,1912,Peters bldg,52
Atlanta,1912,Peters bldg.,52
Atlanta,1912,Real Estate Co.,52
Atlanta,1912,Temple Ct.,52
Atlanta,1912,Temple Ct. bldg.,52
Atlanta,1912,Temple ct.,52
Atlanta,1912,Walton,52
Atlanta,1912,Walton bldg.,52
Atlanta,1912,,52
Austin,1912,1st Natl. Bank bldg.,11
Austin,1912,7 Openheimer bldg.,11
Austin,1912,Austin Nat'l Bank,11
Austin,1912,Austin Nat.,11
Austin,1912,Austin Natl. Bank bldg.,11
Austin,1912,Bosche bldg.,11
Austin,1912,Little-field bldg.,11
Austin,1912,Masonic Temple,11
Austin,1912,McDonald bldg.,11
Austin,1912,Scarbrough bldg.,11
Austin,1912,,11
Boston,1912,1030 Old So. b'dg.,36
Boston,1912,Ames bldg.,36
Boston,1912,Barristers Hall,36
Boston,1912,Barstrs. Hall,36
Boston,1912,Dexter Row,36
Boston,1912,Equitable bld.,36
Boston,1912,Equitable bldg.,36
Boston,1912,Exch. bldg.,36
Boston,1912,Exchange bldg.,36
Boston,1912,John Hancock bldg,36
Boston,1912,John Hancock bldg.,36
Boston,1912,Kimball bldg.,36
Boston,1912,Mason bldg.,36
Boston,1912,Old S. bld.,36
Boston,1912,Old So. bld.,36
Boston,1912,Old South bid,36
Boston,1912,Old South bld.,36
Boston,1912,Old South bldg,36
Boston,1912,Old South bldg.,36
Boston,1912,Sears bldg.,36
Boston,1912,St Marys bldg.,36
Boston,1912,State Mut. bldg,36
Boston,1912,State Mut. bldg.,36
Boston,1912,Tremont Tem.,36
Boston,1912,Tremont Temple,36
Boston,1912,Tremont bld.,36
Boston,1912,Tremont bldg,36
Boston,1912,Tremont bldg.,36
Boston,1912,Trent. bld.,36
Boston,1912,Trmi,36
Boston,1912,Trmt bld.,36
Boston,1912,Upham's Cor.,36
Boston,1912,Worthing-,36
Boston,1912,Worthington bld.,36
Boston,1912,Worthington bldg,36
Boston,1912,,36
Charlotte,1912,7 Wilkinson bldg.,7
Charlotte,1912,American bldg.,7
Charlotte,1912,Hunt bldg.,7
Charlotte,1912,Piedmont bldg.,7
Charlotte,1912,Realty bldg.,7
Charlotte,1912,Trust bldg.,7
